Age,AgePercent,AgeMargins,AgeNumbers,AgeFemalePercent,AgeFemaleMargins,AgeFemaleNumbers,AgeMalePercent,AgeMaleMargins,AgeMaleNumbers,Grade,GradePercent,GradeMargins,GradeNumbers,GradeFemalePercent,GradeFemaleMargins,GradeFemaleNumbers,GradeMalePercent,GradeMaleMargins,GradeMaleNumbers,Race/Ethnicity,RacePercent,RaceMargins,RaceNumbers,TotalPercent,TotalMargins,TotalNumbers,TotalFemalePercent,TotalFemaleMargins,TotalFemaleNumbers,TotalMalePercent,TotalMaleMargins,TotalMaleNumbers,FamilyAge,FamAgePercent,FamAgeMargins,FamAgeNumbers,FamFemaleAgePercent,FamFemaleAgeMargins,FamFemaleAgeNumbers,FamMaleAgePercent,FamMaleAgeMargins,FamMaleAgeNumbers,FamGrade,FamGradePercent,FamGradeMargins,FamGradeNumbers,FamFemaleGradePercent,FamFemaleGradeMargins,FamFemaleGradeNumbers,FamMaleGradePercent,FamMaleGradeMargins,FamMaleGradeNumbers,FamRaceEthnicity,FamRacePercent,FamRaceMargins,FamGradeRaceNumbers,FamTotal,FamTotalPercent,FamTotalMargins,FamTotalNumbers,FamTotalFemalePercent,FamTotalFemaleMargins,FamTotalFemaleNumbers,FamTotalMalePercent,FamTotalMaleMargins,FamTotalMaleNumbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
